Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LESS
    LBRACKET
    TRUE
    MINUS
    RPAREN
    LONG
    PLUS
    IMPORT
    ARROW
    PROCEDURE
    NIL
    OF
    NEGATION
    LOOP
    APOSTROF
    SHORT
    COLON
    REPEAT
    AMPERSANT
    HASHTAG
    UNTIL
    RBLOCK
    CIRCUNFLEX
    CHAR
    WHILE
    DOT
    CASE
    WORD
    SEMICOLON
    ARRAY
    NUMBER
    FALSE
    GREATER
    BOOLEAN
    EXIT
    EQUAL
    LONGINT
    TO
    COMMA
    SHORTINT
    STRING
    IS
    TIMES
    LPAREN
    LBLOCK
    HEXA
    DEQUAL
    DISTINT
    RBRACKET

Grammar

Rule 0     S' -> LogicValue
CONST                : 72 86
DEQUAL               : 
DISTINT              : 
DIV                  : 36
DO                   : 58
DOT                  : 
DOTDOT               : 58
ELSE                 : 55 60
ELSIF                : 54 59
END                  : 56 58 61 70 85
EQUAL                : 
EXIT                 : 
FALSE                : 
FOR                  : 58
GREATER              : 
GREATEREQUAL         : 52
HASHTAG              : 
HEXA                 : 
ID                   : 4 12 16 17 19 23 43 58 70 70 85 92
IF                   : 53
IMPORT               : 
IN                   : 73 87
INOUT                : 74
INTEGER              : 20 25
IS                   : 
LATCH                : 31
LBLOCK               : 
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 50
LONG                 : 
LONGINT              : 
LOOP                 : 
LPAREN               : 
MINUS                : 
MOD                  : 37
MODULE               : 70
MUX                  : 28 29
NEGATION             : 
NIL                  : 
NUMBER               : 
OF                   : 
OUT                  : 75 88
PLUS                 : 
PROCEDURE            : 
RBLOCK               : 
RBRACKET             : 
REG                  : 30
REPEAT               : 
RPAREN               : 
SEMICOLON            : 
SHORT                : 
SHORTINT             : 
SR                   : 32
STRING               : 
THEN                 : 53 54 59
TIMES                : 
TO                   : 
TRUE                 : 
TS                   : 6 82
TYPE                 : 85
UNTIL                : 
VAR                  : 76 89
WHILE                : 
WORD                 : 
[                    : 11 21 80 83
]                    : 11 21 80 83
error                : 
|                    : 44
~                    : 26

Nonterminals, with rules where they appear

Assignment           : 43 63
BasicType            : 3
Condition            : 44
ConstDeclaration     : 72 86
Expression           : 7 8 11 12 21 27 28 28 28 29 29 29 29 29 29 31 31 32 32 39 43 46 47 47 48 48 49 49 50 50 51 51 52 52 58 58 80 83
ExpressionList       : 4 7 30 92
Factor               : 26 33 34 35 36 37
ForStatement         : 66
FormalBusType        : 82
FormalType           : 79 87
IdList               : 14 16 87
IfStatement          : 53 65
LogicValue           : 24 0
Module               : 70
Relation             : 53 54 59
Selector             : 23 43 92
SimpleType           : 10 11
Statement            : 67 68
StatementSequence    : 53 54 55 58 59 60 67 77 90
Term                 : 33 34 35 36 37 39 40 41
Type                 : 14
TypeDeclaration      : 71 85
UnitAssignment       : 64
VarDeclaration       : 73 74 75 76 88 89
empty                : 9 13 15 18 22 38 42 45 57 62 69 78 81 84 91

Parsing method: LALR

state 0

    (0) S' -> . LogicValue
    (1) LogicValue -> . ' 0
    (2) LogicValue -> . ' 1

    '               shift and go to state 1

    LogicValue                     shift and go to state 2

state 1

    (1) LogicValue -> ' . 0
    (2) LogicValue -> ' . 1

    0               shift and go to state 4
    1               shift and go to state 3


state 2

    (0) S' -> LogicValue .



state 3

    (2) LogicValue -> ' 1 .

    $end            reduce using rule 2 (LogicValue -> ' 1 .)


state 4

    (1) LogicValue -> ' 0 .

    $end            reduce using rule 1 (LogicValue -> ' 0 .)

